Name,CombinedES1
SAPCD2,2.7935
PYCR1,2.6871
GOLM1,2.6705
TEDC2,2.6285
PRR36,2.5663
RECQL4,2.5539
E2F2,2.5431
TOP2A,2.5382
HMGB3,2.5147
WNT3,2.4976
CENPF,2.4791
UBE2T,2.474
MMP11,2.4468
PCLAF,2.4261
ETV4,2.4228
PAFAH1B3,2.4067
DBNDD1,2.3747
CCNF,2.3199
PARP1,2.2974
EPCAM,2.2932
TMEM184A,2.2726
AURKA,2.2595
CNOT11,2.2416
TROAP,2.2336
CELSR3,2.2193
HJURP,2.2116
CDCA8,2.1958
TIMELESS,2.1956
ATIC,2.1938
ASPM,2.1928
MCM2,2.1887
EEF1A2,2.1862
CDC20,2.1845
STIL,2.1795
TPX2,2.1744
CSTF2,2.1714
DLGAP5,2.1672
BIRC5,2.1633
TK1,2.1618
CDCA5,2.1552
MCM4,2.1533
SRPK1,2.1361
NUP210,2.129
PLPP2,2.1238
SPC24,2.1214
GPT2,2.1021
MSI2,2.1011
PRC1,2.1009
TTK,2.0993
AURKB,2.0972
KIF15,2.0953
NCAPG,2.0917
NEK2,2.066
KIF20A,2.063
TMEM106C,2.0537
KIF4A,2.0507
CCNB2,2.0488
MESP1,2.0486
UBE2C,2.0471
MELK,2.0471
CDT1,2.0457
KIF11,2.044
SLC50A1,2.0406
SBK1,2.0406
MANEAL,2.0337
ALDH18A1,2.0237
SLC39A11,2.0218
L2HGDH,2.0191
EZH2,2.0176
ECT2,2.0131
KRT80,2.0091
STX1A,2.0045
KIF2C,2.0017
METTL7B,1.9992
IDH2,1.9964
EXO1,1.995
FOXM1,1.992
PSMG3,1.9916
ANLN,1.9872
PKMYT1,1.9843
KNTC1,1.9811
KIFC1,1.9761
DDX56,1.967
HOOK1,1.9641
KIF14,1.9629
MCM10,1.961
PPAT,1.9597
CDC45,1.9565
CHAF1B,1.9554
POLQ,1.955
CEP55,1.9475
GFPT1,1.9468
HMMR,1.9463
CKAP2L,1.9462
IPO4,1.9431
GRTP1,1.9393
PAICS,1.9318
C1orf112,1.9263
SMPDL3B,1.9253
MARVELD3,1.9236
GINS2,1.9228
ASF1B,1.9222
CHMP4B,1.9219
MTA3,1.916
DAP3,1.9123
RMI2,1.9122
KRT8,1.9109
CCNB1,1.9085
SALL4,1.9074
ZNF239,1.902
DUS1L,1.9002
SPP1,1.8996
CTHRC1,1.895
SAMD10,1.8948
FUT2,1.8934
NARF,1.8929
MDK,1.8906
WDR62,1.8872
MND1,1.8826
C19orf48,1.8797
ZWINT,1.8775
TFB2M,1.8748
ATAD2,1.8744
CENPM,1.8732
CDCA3,1.8722
PIMREG,1.8721
MRPL12,1.8663
RHPN1-AS1,1.8644
BAIAP2L1,1.8635
CENPL,1.8625
CDCA7,1.8617
SFXN1,1.8596
FAM241B,1.8578
BUB1,1.8544
CCNA2,1.8533
RAB26,1.8529
DNAJC22,1.8514
P3H4,1.8504
BZW2,1.8449
ILF2,1.8337
ZSCAN16,1.8314
REEP6,1.8243
SLC5A6,1.824
PPME1,1.8164
MCM6,1.8076
ORC6,1.806
CYP24A1,1.8018
VGF,1.7981
CPSF6,1.7954
NABP2,1.7927
COASY,1.7922
POC1A,1.7921
ALG8,1.7907
CDC25C,1.7885
ARHGEF16,1.7868
H2BC5,1.786
GYG2,1.7846
PC,1.7836
CNFN,1.7835
SPIRE2,1.7828
TLCD1,1.7822
HROB,1.7822
DPY30,1.781
GORASP2,1.7807
PSAT1,1.7785
HES6,1.7757
CDKN3,1.77
CHTF18,1.7698
CPSF3,1.7694
SLC35B1,1.7681
B3GNTL1,1.7676
BOP1,1.7656
GCNT3,1.7645
PHKA1,1.764
FANCD2,1.7634
KDELR3,1.7618
FEN1,1.7605
HELLS,1.7591
LRRC45,1.7589
PBK,1.757
PDIA4,1.754
WDR46,1.7522
RNFT2,1.7496
ARHGAP39,1.7482
POLR2H,1.7481
SIX4,1.748
CHEK1,1.7468
PODXL2,1.7423
RRM2,1.7416
BLM,1.7351
HMGB3P1,1.735
ARHGEF39,1.7332
PYGO2,1.7325
ARHGEF19,1.7312
TFAP2C,1.7298
RAD54L,1.7297
RAB15,1.7289
BRI3BP,1.7275
DKC1,1.726
AUNIP,1.724
SNRNP25,1.7231
UQCC2,1.7201
TONSL,1.7186
XPR1,1.718
TACC3,1.7164
BCL9,1.7151
CHRNA5,1.7136
ABCB6,1.7127
UBE2O,1.7123
RASAL1,1.7117
CANT1,1.7062
ABCC3,1.7044
ATAD3A,1.7034
STRBP,1.6998
MYO7A,1.6995
HYLS1,1.6994
TFAM,1.6986
TRAP1,1.697
ICA1,1.6964
HS6ST2,1.6949
PGM2L1,1.6933
C1orf35,1.6931
IRAK1,1.6929
CST1,1.6927
C12orf45,1.6921
E2F3,1.6895
AVL9,1.6866
ANKRD22,1.6862
LBHD1,1.6807
B4GALT3,1.6806
CENPX,1.6798
CENPA,1.6783
SGPL1,1.6779
MKI67,1.6736
MRGBP,1.6735
BARD1,1.671
GOLGA7B,1.6676
XRCC3,1.6637
LAPTM4B,1.6636
GPRIN1,1.6626
SETDB1,1.6587
CABLES2,1.6586
DNAJC12,1.6571
SNRPG,1.6539
POLE2,1.6537
MTFP1,1.6535
MCM8,1.6512
SLC52A2,1.6478
LRRC20,1.647
SMUG1,1.6419
SGPP2,1.6384
NUP155,1.6371
LINC00467,1.6334
P4HB,1.6325
F12,1.632
RALGPS2,1.6259
MARCKSL1,1.6228
SLC41A2,1.6226
CCT3,1.6207
COIL,1.6206
FRMD5,1.6204
FOXRED2,1.6197
ACP6,1.618
UBFD1,1.6171
NDC80,1.6162
PTPRH,1.6129
UGGT1,1.6127
SLC25A10,1.6119
MORC2,1.6094
HCN3,1.6086
WDR34,1.6037
ORC1,1.6015
642477,1.6014
NDUFS8,1.5992
GTF3C2,1.5934
CKS1B,1.5927
NUDT1,1.5922
KCNMB3,1.5904
DHTKD1,1.5879
ZMYND19,1.5872
PLK1,1.5859
EME1,1.5854
NVL,1.5843
NSUN5,1.584
FANCI,1.5818
HDGF,1.5817
PLK4,1.5814
C4orf48,1.581
KDELR2,1.5794
DEPDC1B,1.5767
SKIV2L,1.5762
HKDC1,1.5726
CBX8,1.5726
MLEC,1.5695
GGCT,1.5684
CCNE2,1.5651
SETD1A,1.5642
DAP,1.564
DENR,1.5637
CCDC34,1.5627
UBQLN4,1.5625
DNA2,1.5622
UNC5CL,1.5619
RHPN1,1.5617
DNASE1,1.5595
SAC3D1,1.5585
ENO1,1.5571
NAXE,1.5567
ITGA11,1.5559
TMEM45B,1.5556
DONSON,1.5534
KISS1R,1.5492
SPTBN2,1.5488
GLB1L2,1.5473
HNF4G,1.5468
MB,1.5463
SLC25A39,1.5441
SRD5A1,1.5414
LAGE3,1.5401
NOL11,1.5398
BCL2L15,1.5396
SLC35F2,1.5393
SYNJ2,1.5391
SRRM3,1.5381
PTGES,1.5373
SUZ12,1.5359
OIP5,1.5352
MTX1,1.5338
BUD23,1.5337
CCNE1,1.5334
HYOU1,1.5328
FLAD1,1.5293
YTHDF1,1.5278
PYCR3,1.5261
HEXIM2,1.5259
RNASEH2A,1.5244
SELENOI,1.5241
NMU,1.5233
RUSC1,1.5228
NIPSNAP1,1.5223
RHPN2,1.522
CLDN3,1.5217
ST14,1.5208
NGEF,1.5208
GAD1,1.5198
TTI1,1.5192
NCAPD3,1.5184
STIP1,1.5174
TMEM62,1.5169
CRABP2,1.5163
TDRKH,1.5152
CLPTM1L,1.5137
MNX1,1.5131
XPO5,1.5122
SLC29A2,1.5121
PELP1,1.512
MARCHF6,1.5118
SRPRB,1.5115
PARPBP,1.5112
CENPE,1.5111
COG2,1.511
JTB,1.5109
HID1,1.5078
TICRR,1.5066
DCAF12,1.5055
BANP,1.5049
EPRS1,1.5041
RACGAP1,1.5036
SURF6,1.5034
STK32A,1.5034
NAT10,1.5026
MAD2L1,1.5025
CDCA2,1.5011
CREB3L4,1.5011
GTSE1,1.5008
NR2F6,1.4999
SCAMP3,1.4997
WDR12,1.498
COPG1,1.4977
MCM3,1.4964
SNORC,1.4963
WFDC3,1.494
C1QTNF6,1.4925
CYBC1,1.4925
MXD3,1.4923
TACO1,1.492
TRAF2,1.4915
SHMT2,1.4886
SKA3,1.488
LONP1,1.4874
BPNT1,1.4855
SLC12A8,1.4852
BYSL,1.4835
MRPS16,1.4835
GTF2IRD1,1.4829
GALE,1.4827
CAD,1.482
KRTCAP2,1.4807
SCAMP5,1.48
UHMK1,1.4774
SNAP47,1.476
H1-0,1.4759
TSEN54,1.4757
HLTF,1.4753
CCDC137,1.4747
SPR,1.4726
SPC25,1.4725
UTP25,1.4719
TBRG4,1.4713
CCDC58,1.47
TRIM46,1.467
EFTUD2,1.4668
VWA1,1.4657
TTC13,1.4657
KIF20B,1.4653
SLC25A13,1.4633
CDC25A,1.4628
PTTG1,1.4626
SPDEF,1.4618
RAD51AP1,1.4609
DARS2,1.4599
MDH2,1.4587
CBX5,1.4585
DECR2,1.4578
PPP2R5E,1.4569
SGO2,1.4563
DGCR5,1.4561
PSMD4,1.4559
DEPDC1,1.4558
MRPL3,1.4555
PPP1R35,1.4555
NLN,1.4545
C8orf76,1.4539
GGCX,1.4519
CENPO,1.4483
ADPRHL1,1.4483
KIF23,1.4467
PUS7,1.4456
CDK1,1.445
PPIL1,1.4442
PREB,1.4425
RGS17,1.4392
ZMIZ2,1.4374
LGR4,1.4368
MRTO4,1.4358
PTTG3P,1.4348
NOXA1,1.4325
RPP40,1.4312
NDUFAF6,1.4306
TMED3,1.4305
DLG3,1.4297
LMNB1,1.4288
BRPF3,1.4278
WDR74,1.4266
LARGE2,1.426
MMACHC,1.4254
GPR37,1.4253
AIMP2,1.4234
SLC38A10,1.4226
VMP1,1.4224
DNTTIP1,1.4223
PSMC1,1.4222
NCAPG2,1.4208
TWNK,1.4207
CENPK,1.4207
C17orf58,1.4202
ZSWIM1,1.4191
STOML2,1.4188
SLC29A4,1.4157
ZSCAN2,1.4156
POLR2D,1.4153
TUT1,1.4146
CCDC86,1.4126
IPO9,1.4109
NEIL3,1.4099
TMUB1,1.4098
COA7,1.4074
NT5C3B,1.4059
LMNB2,1.4057
JMJD4,1.4055
PUS1,1.4038
LYPD1,1.4037
LIMK1,1.4036
MCM3AP-AS1,1.4031
ANKRD39,1.4029
DHRS11,1.4021
PLEKHA6,1.4019
TRIP13,1.4011
CCDC167,1.401
METTL1,1.3989
PSMB3,1.3972
CYB561,1.3969
PRXL2A,1.3942
GCAT,1.3936
INTS7,1.3912
CNTD2,1.391
MTHFD1,1.3909
CENPN,1.3858
ATAD5,1.3832
TMEM54,1.3816
CISD2,1.381
CBX3,1.3805
ZNF341,1.3804
RHNO1,1.3803
RPL39L,1.3797
FOXA3,1.3785
SDF2L1,1.378
NAA40,1.3753
EARS2,1.3749
APOOL,1.3748
PCCB,1.3716
CEP350,1.3713
GPATCH4,1.371
NSUN2,1.3699
SLC22A18AS,1.3696
MRPS24,1.3689
PDCD2L,1.3683
RAD51,1.3682
CEP72,1.3681
GMPPA,1.3677
MCM7,1.3673
ADAM8,1.3667
SRM,1.3631
CHD1L,1.3628
NOP2,1.3625
MIS18A,1.3625
ZIC2,1.3624
PTRH2,1.3595
NUF2,1.357
DDX23,1.3538
NOS1AP,1.3536
WDHD1,1.3536
RBM28,1.3532
SFXN4,1.3526
POU2F1,1.3524
COPB2,1.3519
MRPL9,1.3514
LSR,1.3497
CBX4,1.3495
CBX2,1.3495
FRK,1.349
ALDH3B2,1.3489
CSE1L,1.3488
C11orf80,1.3476
ECE2,1.347
EPHX3,1.347
ELF3,1.3452
DTL,1.3452
FAM81A,1.345
TYMS,1.344
PLS1,1.3432
KAT2A,1.3429
MPHOSPH9,1.3428
PAK1,1.3427
MYL6B,1.3414
FAM161A,1.3411
PLEKHG6,1.3391
MRPS33,1.339
BRIX1,1.3387
BRCA1,1.3384
UGDH,1.3374
DTWD2,1.3371
ABCB9,1.335
WFDC2,1.3337
POLR1C,1.3334
SNF8,1.333
GNL3L,1.3306
SUPT16H,1.3302
DEPTOR,1.3298
TRAIP,1.3295
CENPU,1.3287
VPS45,1.3266
H2AC17,1.326
C5orf34,1.3246
RFC4,1.3219
CEP70,1.3212
MRPL55,1.3208
KIF2A,1.3205
NUP62CL,1.3203
MTIF2,1.3195
ANTKMT,1.3195
CISD1,1.3153
MRPL27,1.3143
C1orf131,1.3136
CDH1,1.3134
TNPO3,1.3116
SPAG4,1.311
NELFCD,1.3092
P2RY6,1.3091
MEA1,1.3088
PSMB4,1.3086
TAF6,1.3081
BPHL,1.3056
PACSIN1,1.3045
THOP1,1.3044
BORA,1.3044
ASPHD1,1.3042
CEP131,1.3039
ABCF1,1.3035
CEP41,1.3033
FER1L4,1.3022
PAXX,1.2998
DDIT4L,1.2997
ZNF707,1.2987
GAREM2,1.2985
DNMT3B,1.2985
KCNK5,1.2979
SLC1A4,1.2978
FBXO41,1.2973
RCE1,1.2964
PSMD1,1.2941
PFAS,1.2933
RPA3,1.2931
HSD3B7,1.2931
FGFRL1,1.2928
PUSL1,1.2927
KNOP1,1.2921
CHTOP,1.2894
YBX2,1.2881
SF3B4,1.2878
MRPS5,1.2874
CADM4,1.2874
DPP3,1.2873
PVT1,1.2873
HEATR1,1.2868
UCHL5,1.2864
SF3B3,1.2862
XKRX,1.2862
MSH6,1.2848
SPINK1,1.2846
TRIM2,1.2842
PDIK1L,1.282
ZNF593,1.2812
ERCC6L,1.2812
CHAF1A,1.2804
PSMD12,1.2803
WRAP73,1.2796
FA2H,1.2795
COA8,1.2791
KHDC4,1.2789
DSN1,1.2778
URB2,1.2756
MPP6,1.2754
TRIM65,1.2753
H2AX,1.2749
ZC3HC1,1.2742
PRPF19,1.2739
FIGNL1,1.2739
POFUT1,1.2738
STK31,1.2738
GOLGA3,1.2729
EIF2AK2,1.2727
VARS1,1.2713
XPNPEP3,1.2705
MRPL58,1.2698
POLR3K,1.2696
NQO1,1.2695
DHX37,1.2688
AATF,1.2677
CALU,1.2676
SLC36A4,1.2667
COCH,1.2652
ALG3,1.2648
TEPSIN,1.2647
FAXC,1.2645
WHRN,1.264
TARS2,1.2634
MAP7D2,1.2631
RAD54B,1.2631
BRCC3,1.2614
ZNF408,1.2611
FAM13A,1.2608
FBXO16,1.2577
ZNF687,1.257
RRM1,1.2565
TBX15,1.2557
USP37,1.2554
DOLPP1,1.2552
ESRP1,1.2534
GRHL2,1.2533
CCDC149,1.2522
AK2,1.2509
PAQR4,1.2507
SEC61A2,1.2503
CDC42BPA,1.2488
NOC2L,1.2481
NUP88,1.2479
ASNS,1.2467
ATXN7L3,1.2459
SLC39A4,1.2455
H2BC6,1.2454
EEF1AKNMT,1.2454
RECQL5,1.2444
PNPT1,1.2444
RBM12B,1.2441
GNL3,1.243
GON4L,1.2422
RMI1,1.2409
TRMT61A,1.2403
SOX12,1.2396
FBXO5,1.2394
FKBP14,1.2379
TUBG1,1.2376
SNRPC,1.2374
TMEM63A,1.2371
SLFN13,1.2369
HM13,1.2367
FAAP24,1.2362
EMC9,1.2359
CLDN9,1.2335
FTSJ3,1.2318
ACTL6A,1.2294
TTF2,1.2292
RPS6KB1,1.2285
SRD5A3,1.2278
PTCD1,1.2277
PRCC,1.2271
CACNA1I,1.2266
SYT12,1.2264
EXO5,1.2258
MX2,1.2241
RITA1,1.224
CUEDC1,1.2238
TOP3A,1.223
NRIP3,1.2226
POLD1,1.2224
GPR19,1.2221
ZNF217,1.2217
FAM178B,1.2217
RHBDL2,1.2209
BRAF,1.2208
GMNN,1.2204
ZNF692,1.2202
GRIN1,1.2198
ATL3,1.2195
MAST1,1.2195
ADCK5,1.2188
CTTN,1.2183
LPGAT1,1.2183
ERBB3,1.2182
DPY19L1,1.217
NCAPD2,1.2163
EIF5A,1.2159
EIPR1,1.2153
EIF4G1,1.2139
NPLOC4,1.2139
LGSN,1.2138
UCN,1.2132
RSPRY1,1.2126
SLC27A2,1.2121
UFSP1,1.2121
TIMM17B,1.212
METTL21A,1.2116
H2BC7,1.2115
GINS3,1.2113
TOX3,1.2113
NUP107,1.2105
SMYD5,1.21
RABIF,1.2092
GPC2,1.2069
H1-4,1.2059
SDAD1,1.2052
DDX55,1.2032
ITM2C,1.2028
LIG1,1.2024
DYRK2,1.2024
ISCA2,1.202
RNF121,1.2012
EIF3B,1.2009
MRPL36,1.1993
DROSHA,1.1992
SHCBP1,1.1989
ZNF212,1.198
BLZF1,1.197
SLC22A18,1.1969
DDX52,1.1968
RNF24,1.1945
PM20D2,1.1942
PA2G4,1.1941
CRCP,1.193
E2F5,1.1913
STK39,1.1912
DNAJB11,1.1906
TLE3,1.1906
PANX2,1.1905
NUP205,1.1905
FASTK,1.1888
MRPS14,1.188
KCNK12,1.1869
TMTC4,1.1862
NDUFAF7,1.1859
INTS8,1.1858
SYT7,1.1852
BOLA3,1.1845
PRDX4,1.1841
FBXO28,1.1841
IMP4,1.1833
TMEM209,1.1833
ACTL10,1.1829
DNAJC30,1.1823
SLC39A1,1.1812
DOP1B,1.1801
MTFR1,1.1787
CNNM4,1.1783
TSPAN6,1.1777
TOMM70,1.1776
FAM174C,1.1774
CABYR,1.177
POLE,1.177
GNL2,1.1769
OVOL1,1.1767
TUFT1,1.1762
UNG,1.1755
CPNE4,1.1735
TSACC,1.1734
NUP43,1.1727
N4BP2,1.1719
SMG5,1.1716
ADAR,1.1715
GRB7,1.1713
CDC7,1.1712
DDX39A,1.171
IQCC,1.1696
FOXRED1,1.1681
CCDC47,1.1676
PIGX,1.1659
TMCO1,1.1653
B3GNT3,1.1652
KNL1,1.165
ABCA4,1.1647
FANCG,1.163
SEM1,1.1622
NR2C2AP,1.1601
PRSS22,1.1598
GOLT1A,1.1596
HSPD1,1.1593
MUC16,1.1591
ERAL1,1.159
EEF1E1,1.1589
CDC6,1.1573
DLL3,1.1559
DCLRE1C,1.1559
NAT9,1.1556
CP,1.1552
PIF1,1.1551
C12orf66,1.1546
PDE9A,1.1538
SEMA4C,1.1538
CST2,1.1533
DNAJA3,1.1533
TSFM,1.1529
RCN1,1.1524
TBCD,1.1521
NTHL1,1.151
LYSMD1,1.1504
NAA25,1.1499
FLJ32255,1.1499
DIO2,1.1495
TOMM40,1.1472
NOL6,1.1464
EXOSC5,1.1448
PUS7L,1.1446
STRA6,1.1445
TUBB2B,1.1428
KIF18A,1.1427
COPA,1.1427
VPS41,1.1425
LLGL2,1.1422
PRUNE1,1.1411
VPS37D,1.1407
TMEM52,1.1407
BRF1,1.1398
COA1,1.1391
MRM1,1.1379
CTSA,1.1365
HDHD3,1.1362
MRPL38,1.136
PRR7,1.1359
CCT5,1.1357
TARBP1,1.134
MYEOV,1.1338
BEAN1,1.1337
SLC25A15,1.1335
CDK4,1.1334
H2BC9,1.133
HEATR6,1.1329
TJP3,1.1329
THOC5,1.1325
PRPF3,1.132
CEMIP,1.1319
CLDN4,1.1318
RAB3IP,1.1309
COA4,1.1306
DNMT1,1.13
NONO,1.1297
PPP1R9A,1.1294
CABP4,1.1286
PPFIA1,1.1283
RCC2,1.128
EPHB3,1.1271
PARP2,1.1269
GOT1,1.1269
MYO19,1.1267
HACD3,1.1265
DHX57,1.1263
BCL2L12,1.126
GEMIN6,1.1255
RPS6KB2,1.1255
COL3A1,1.1251
HYKK,1.1244
DDN,1.1235
DHRS13,1.1235
WFDC10B,1.1234
YY1AP1,1.1231
YDJC,1.1227
MAIP1,1.1225
MTG2,1.1225
SEC61A1,1.1221
ACY3,1.1218
KY,1.1206
EXOSC4,1.1203
PLAAT1,1.1202
PRMT5,1.12
IGFBP3,1.1195
TMEM105,1.1189
AIM2,1.1187
AP1M2,1.1182
ZNF280B,1.1178
GTPBP3,1.1177
PCNX3,1.1175
FAM91A1,1.1173
ZNF114,1.1172
TRIM24,1.1172
DNAH2,1.1167
SLC9A7,1.1152
LZTS3,1.1148
TMEM182,1.1147
TMED4,1.1144
ALPK2,1.1143
TMEM241,1.1138
SLC52A3,1.1137
SPDL1,1.1132
LIN9,1.1126
PLD6,1.1122
ATP9A,1.1121
LRP5,1.1116
MAPK13,1.1113
ENC1,1.1094
SF3B2,1.1092
CENPI,1.1082
GALNT6,1.1079
C9orf64,1.1072
DDX11,1.1056
GCLM,1.1056
USP39,1.1054
RAMP1,1.1049
BAIAP2L2,1.1037
NFE2L3,1.103
FARSA,1.1017
ATP1B1,1.1008
OPLAH,1.1006
MKS1,1.1005
CLDN10,1.1
AIRE,1.0997
CASP2,1.0991
ALG6,1.0991
TKFC,1.0989
ATG16L1,1.0987
GTPBP4,1.0984
SMYD3,1.0982
FAM199X,1.0981
SNRPA1,1.0968
TNNI3,1.0948
SLC4A2,1.0945
HPDL,1.0942
UTP4,1.0937
TLE6,1.0923
KREMEN2,1.0919
CEACAM1,1.0914
ISG20L2,1.091
PRELID1,1.0905
TRMU,1.0901
MBOAT7,1.0898
FCGBP,1.0888
LSG1,1.0887
RHBDD3,1.0886
FAM83D,1.0883
ABHD11,1.0881
BMF,1.0869
MINDY1,1.0868
AARS1,1.0862
SMC4,1.0858
TOPBP1,1.0857
THUMPD3,1.0854
PRR11,1.0851
PCSK4,1.0849
DCTPP1,1.0843
FAM222A,1.0838
TIMM29,1.0836
EHMT2,1.0836
EPHX4,1.0835
LIG3,1.0832
AGR2,1.0824
H3C10,1.0822
SHROOM1,1.0816
PCP4,1.0815
MTMR4,1.0812
NKRF,1.0809
STYK1,1.0807
C1orf53,1.0803
MTPAP,1.08
CCDC138,1.0794
HAUS8,1.0776
CT83,1.0776
HDAC10,1.077
HTR3A,1.0765
AGO2,1.0765
MCM5,1.0764
GTPBP10,1.076
IL4I1,1.0758
TMEM208,1.0758
PRELID3B,1.0753
LRPPRC,1.075
UBXN2A,1.0747
UTP14A,1.0746
RAVER1,1.0741
MAP11,1.0739
IL23A,1.0732
MRPS18A,1.0727
THNSL1,1.0726
CCNO,1.0722
LINC00205,1.0719
FLVCR1,1.0713
TAX1BP1,1.0708
HEATR3,1.0707
PRAME,1.0707
YARS1,1.0693
COMP,1.069
SCLY,1.069
RAB5IF,1.0688
TMPRSS6,1.0688
GNG4,1.0686
TDG,1.0679
FKBP11,1.0668
PSMA5,1.0666
USP5,1.0665
SHF,1.0665
ATAT1,1.0655
OSBP2,1.065
TIMM9,1.0628
REXO5,1.0626
TIGD5,1.0622
PROC,1.0618
BDH1,1.0616
RHOBTB3,1.0616
ZWILCH,1.0615
FOXA1,1.0606
DSCC1,1.0603
FLVCR1-DT,1.0594
NAA15,1.059
GUSBP4,1.0577
AKR1E2,1.0577
SFXN2,1.0575
SYNGR3,1.0572
BAIAP3,1.0568
TMPRSS13,1.0565
NUP85,1.0562
RND2,1.055
CACFD1,1.055
CCT4,1.055
SMOX,1.055
PEX13,1.0546
B3GAT3,1.0545
GALNT3,1.0543
CEP250,1.0543
FUT8,1.053
IARS2,1.0525
PARS2,1.0524
ZNF7,1.0524
UPF3B,1.0518
CORO1B,1.0513
AIFM2,1.051
UGT8,1.051
NMRAL1,1.0508
POLB,1.0507
CHD7,1.0506
OXLD1,1.0499
LINC00482,1.0495
PSMB5,1.0489
ATXN2L,1.0488
RNF157,1.0487
LEMD1,1.048
FGL1,1.048
PRSS50,1.0478
SPP2,1.0471
ACVR2B,1.0471
PLCH1,1.0466
NEMP1,1.0465
RNF207,1.0458
LACTB2,1.0455
TRAPPC9,1.0449
PPP1R14D,1.0426
NMNAT2,1.0424
ILDR1,1.0424
ORC2,1.042
FKBP3,1.0416
ARSL,1.0411
ISOC2,1.04
RNF181,1.04
CLCF1,1.0395
HOXA10,1.0395
SLC2A5,1.0392
ANO8,1.0392
ZC3H3,1.0392
STRIP2,1.0388
L3MBTL1,1.0386
DUS4L,1.038
NUFIP2,1.0374
ABCD1,1.0372
ARID4B,1.0372
ROMO1,1.0365
C5orf51,1.0359
PHF14,1.0356
RPL7L1,1.0349
FBXL20,1.0342
TBC1D22B,1.0337
FCHO1,1.0336
SRPK3,1.0331
B3GNT6,1.033
LCLAT1,1.033
MSRB1,1.0324
TESC,1.0316
FASTKD1,1.0308
GDPD1,1.0307
CARMIL2,1.0305
MBTD1,1.0304
PHF19,1.0292
FARSB,1.0288
FKBPL,1.0286
STEAP3,1.0283
RINT1,1.0278
DDX41,1.027
MAGED1,1.0269
GK5,1.0269
RCOR2,1.0257
DNAJC9,1.0246
RASEF,1.0241
ZSCAN9,1.0235
PYCR2,1.0235
LRP8,1.0235
ACAD8,1.0232
SRRT,1.0227
FAM83E,1.0222
ACHE,1.0206
C2CD4A,1.0205
RDH13,1.0197
TNFRSF18,1.0197
POLR1B,1.0194
SLC37A3,1.0192
RPRD2,1.0187
NADK,1.0187
FTCD,1.018
CKAP5,1.0162
IARS1,1.0153
ARMC7,1.0149
ASB16-AS1,1.0144
XPO1,1.0143
PMS2P1,1.0138
ZFYVE19,1.0137
STT3A,1.0128
CNP,1.0121
TM9SF4,1.0119
TMPO,1.0118
RNF208,1.0118
LINGO1,1.0114
CCT2,1.0112
TRRAP,1.0111
OGDHL,1.0106
DDX42,1.0097
PIGM,1.0097
NOL3,1.0093
CDK5RAP1,1.0087
MAGT1,1.0086
ATPSCKMT,1.0077
SUPT5H,1.0066
RPF2,1.0064
STYXL1,1.006
INPPL1,1.0059
TMEM9,1.0055
EFNA5,1.0052
GET4,1.0049
TAF4,1.0047
PTOV1,1.0041
DHX16,1.0035
MED13,1.0031
ZNF444,1.003
RPUSD1,1.0026
PSG1,1.0025
NOLC1,1.0023
VPS72,1.0017
BMS1,1.0017
HOXC9,1.0014
CYC1,1.0008
ZNF544,1.0005
CSPG5,1.0004
PTBP1,1.0003
VKORC1L1,1.0001
TNFSF15,1.0001
